threshold,accuracy,precision_pos,recall_pos,f1_pos,confusion_matrix
0.33,0.87248322147651,0.8809523809523809,0.891566265060241,0.8862275449101796,"[[56, 10], [9, 74]]"
0.34,0.8657718120805369,0.8795180722891566,0.8795180722891566,0.8795180722891566,"[[56, 10], [10, 73]]"
0.35000000000000003,0.8657718120805369,0.8795180722891566,0.8795180722891566,0.8795180722891566,"[[56, 10], [10, 73]]"
0.36000000000000004,0.87248322147651,0.8902439024390244,0.8795180722891566,0.8848484848484849,"[[57, 9], [10, 73]]"
0.37000000000000005,0.8859060402684564,0.9125,0.8795180722891566,0.8957055214723927,"[[59, 7], [10, 73]]"
0.38000000000000006,0.8993288590604027,0.9358974358974359,0.8795180722891566,0.906832298136646,"[[61, 5], [10, 73]]"
0.39000000000000007,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.4000000000000001,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.4100000000000001,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.42000000000000004,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.43000000000000005,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.44000000000000006,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.45000000000000007,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.4600000000000001,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.4700000000000001,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.4800000000000001,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.49000000000000005,0.9060402684563759,0.948051948051948,0.8795180722891566,0.9125,"[[62, 4], [10, 73]]"
0.5000000000000001,0.912751677852349,0.9605263157894737,0.8795180722891566,0.9182389937106918,"[[63, 3], [10, 73]]"
0.5100000000000001,0.912751677852349,0.9605263157894737,0.8795180722891566,0.9182389937106918,"[[63, 3], [10, 73]]"
0.5200000000000001,0.9194630872483222,0.9733333333333334,0.8795180722891566,0.9240506329113924,"[[64, 2], [10, 73]]"
0.5300000000000001,0.9194630872483222,0.9733333333333334,0.8795180722891566,0.9240506329113924,"[[64, 2], [10, 73]]"
0.5400000000000001,0.9194630872483222,0.9733333333333334,0.8795180722891566,0.9240506329113924,"[[64, 2], [10, 73]]"
0.5500000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.5600000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.5700000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.5800000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.5900000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6000000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6100000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6200000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6300000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6400000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6500000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6600000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6700000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6800000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.6900000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7000000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7100000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7200000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7300000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7400000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7500000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7600000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7700000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7800000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.7900000000000001,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8000000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8100000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8200000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8300000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8400000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8500000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8600000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8700000000000002,0.9261744966442953,0.9864864864864865,0.8795180722891566,0.9299363057324841,"[[65, 1], [10, 73]]"
0.8800000000000002,0.912751677852349,0.9861111111111112,0.8554216867469879,0.9161290322580645,"[[65, 1], [12, 71]]"
0.8900000000000002,0.9060402684563759,0.9859154929577465,0.8433734939759037,0.9090909090909091,"[[65, 1], [13, 70]]"
0.9000000000000002,0.8993288590604027,0.9857142857142858,0.8313253012048193,0.9019607843137255,"[[65, 1], [14, 69]]"
0.9100000000000003,0.8859060402684564,0.9852941176470589,0.8072289156626506,0.8874172185430463,"[[65, 1], [16, 67]]"
0.9200000000000003,0.87248322147651,0.9848484848484849,0.7831325301204819,0.87248322147651,"[[65, 1], [18, 65]]"
0.9300000000000002,0.8456375838926175,0.9838709677419355,0.7349397590361446,0.8413793103448276,"[[65, 1], [22, 61]]"
0.9400000000000002,0.825503355704698,0.9830508474576272,0.6987951807228916,0.8169014084507042,"[[65, 1], [25, 58]]"
0.9500000000000002,0.7718120805369127,0.9803921568627451,0.6024096385542169,0.746268656716418,"[[65, 1], [33, 50]]"
